Crs Code,Name,Changed By,Changed Date,NLC,16 Char Name,Address Line 1,Address Line 2,Address Line 3,Address Line 4,Address Line 5,Postcode,Longitude,Latitude,Station Operator,Staffing Level,CCTV Available,Info. avail. from staff,Opening Note,CIS,Help Points,Help Points Available,Ticket Office Opening Note,Ticket Office Available,Ticket Office Location,Pre-purchase Collection,Ticket Machine Available,Oyster Issued,Oyster Topup,Oyster Pickup,Use Oyster,Oyster Comments,Smartcard Issued,Smartcard Topup,Smartcard Pickup,Smartcard Validator,Smartcard Comments,Travelcard Zone,Penalty Fares,Penalty Fares TOCs,Penalty Fares URL,Always show Oyster,Note,Primary Tel Country,Primary Tel Nr.,Primary Tel Ext.,Url,Available,Operator Name,Primary Tel Country,Primary Tel Nr.,Primary Tel Ext.,Url,Opening Note,Available,Operator Name,1st Class Lounge Note,1st Class Lounge Opening Note,1st Class Lounge Available,Seated Area Available,Seated Area Location,Waiting Room Opening Note,Waiting Room Available,Waiting Room Location,Trolleys Available,Refreshments Note,Refreshments Available,WC Available,WC Location,Baby Change Available,Baby Change Location,Showers Available,Telephones Exist,Telephones Usage Type,Wifi Note,Wifi Available,Web Kiosk Opening Note,Web Kiosk Available,Postbox Available,Postbox Location,Tourist Info Available,Tourist Info Location,ATM Available,ATM Location,Bureau de Change Available,Shops Note,Shops Available,Helpline Note,Helpline Contact,Helpline Opening Note,Staff Help Note,Staff Help Opening Note,Staff Help Available,Induction Loop,Accessible Ticket Machines Note,Accessible Ticket Machines Available,Height Adjusted Counter Note,Height Adjusted Counter Available,Train Access Ramp Available,Accessible Taxis,Accessible Phones,Nearest Stations More Facilities Note,National Key Toilets Available,National Key Toilets Location,Step Free Access Note,Step Free Access Available,Ticket Gates Note,Ticket Gates Available,Impaired Mobility Set Down Note,Impaired Mobility Set Down Available,Wheelchairs Opening Note,Wheelchairs Available,Spaces,Sheltered,Security,Location,Note,Type,Rail Replacement Note,Rail Replacement Map,Taxi Rank,Onward Travel,Metro Services,Airport,Port,Car Hire,Cycle Hire,Station Alert,TOCs,Station Category,Page Guid
BKG,Barking,jbradley,27/03/2014,749200,BARKING,Station Parade,Barking,Essex,,,IG11 8TU,0.0807933827,51.5400412345,CC,fullTime,Y,"Yes - from information point, Yes - from ticket office",,"DepartureScreens, Announcements",,Y,,Y,,"TicketOffice, TicketMachine",Y,Y,Y,TicketMachine,Y,,N,N,NotAvailable,N,,Zone 4,,,,Y,"<p>Monday - Friday, 08:00 - 18:00</p> <p>0845 601 4873 (option 3)</p> <p>[email] </p>",,,,,N,,,01702 357 699,,,,Y,Operated by c2c,,,N,Y,,,Y,,N,,Y,Y,<p>On station footbridge </p>,Y,,N,Y,CardsAndCoins,<a href='http://btopenzone.hotspot-directory.com/results.php?txtQuick=IG11 8TU&z=9&radRoaming=1' target='_blank'>Find WiFi Hotspots around Barking station</a>,N,,N,N,,N,,Y,,N,,Y,,01702 357 640,,,,Y,Y,,Y,,Y,Y,<p>Yes</p>,,,Y,<p>On station footbridge</p>,"<p>One lift is available on platform 1, please use the help point to call for staff assistance to/from street level</p>",Y,,,<p>Outside entrance on Station Parade</p>,Y,,N,12,No,Y,<p>Outside entrance on Station Parade</p>,,Stands,<p>Outside entrance on Station Parade </p>,,<p>Outside entrance on Station Parade</p>,"<p>Information to plan your onward journey is avalilable in a printable format <a href=""http://www.nationalrail.co.uk/posters/BKG.pdf"">here</a><br/></p>",<p>District Line - Platforms 2 & 6</p> <p>Hammersmith & City Line - Platforms 3/6</p> <p>London Overground - Platforms 1/7 & 8</p> <p>Please check departure screens prior to making your way to the platform </p>,,,,,,CC,,E066E391C40E40ECA50F1CE00CF344E2
BSO,Basildon,jbradley,26/03/2014,749400,BASILDON.,Station Way,Basildon,Essex,,,SS16 5XY,0.4567956956,51.5681114558,CC,partTime,Y,Yes - from ticket office,,"DepartureScreens, Announcements",,Y,,Y,,"TicketOffice, TicketMachine",Y,N,N,NotAvailable,N,,N,N,NotAvailable,N,,,,,,N,"<p>Monday - Friday, 08:00 - 18:00</p> <p>0845 601 4873 (option 3)</p> <p>[email] </p>",,,,,N,,,01702 357 699,,,,Y,Operated by c2c,,,N,Y,,,Y,,N,,N,Y,<p>Located in booking hall </p>,Y,,N,Y,Coins,<a href='http://btopenzone.hotspot-directory.com/results.php?txtQuick=SS16 5XY&z=9&radRoaming=1' target='_blank'>Find WiFi Hotspots around Basildon station</a>,N,,N,Y,,N,,Y,,N,<p>Located in booking hall </p>,Y,,01702 357 640,,,,Y,Y,,Y,,Y,Y,<p>Operated by local companies. Pre-booking advised.</p>,,,Y,<p>Located in booking hall </p>,<p>Step free access is available to both platforms via lifts</p>,Y,,,,N,,N,38,Yes,Y,Outside front of station,,Stands,"<p>Buses pick up on Station Way. Turn left out of main entrance and proceed under the railway, buses will be straight ahead. </p>",,"<p>Located on Station Way, turn left out of main entrance and proceed under the railway. Rank is located straight ahead.</p>","<p>Information to plan your onward journey is available in a printable format <a href=""http://www.nationalrail.co.uk/posters/BSO.pdf"">here</a><br/></p>",,,,,,,CC,,0EAB901170A242CC8916527551B62A35
BEF,Benfleet,jbradley,26/03/2014,743900,BENFLEET.,Ferry Road,Benfleet,Essex,,,SS7 1NF,0.561723002,51.5439490855,CC,partTime,Y,Yes - from ticket office,,"DepartureScreens, Announcements, ArrivalScreens","<p>On platforms, accessible via electronic gates from street level</p>",Y,,Y,,"TicketOffice, TicketMachine",Y,N,N,NotAvailable,N,,N,N,NotAvailable,N,,,,,,N,"<p>Monday - Friday, 08:00 - 18:00</p> <p>0845 601 4873 (option 3)</p> <p>[email] </p>",,,,,N,,,01702 357 699,,,,Y,Operated by c2c,,,N,Y,,,Y,<p>Platforms 1 & 2 </p>,N,<p>Platform 1 </p>,Y,Y,<p>Platforms 1 & 2 </p>,Y,Female toilets,N,Y,CardsAndCoins,<a href='http://btopenzone.hotspot-directory.com/results.php?txtQuick=SS7 1NF&z=9&radRoaming=1' target='_blank'>Find WiFi Hotspots around Benfleet station</a>,N,,N,N,,N,,Y,,N,,Y,,01702 357 640,,Please call 01702 357640,,Y,Y,,Y,<p>Customer Service Staff</p>,N,Y,<p>Operated by local companies. Pre-booking advised</p>,,,Y,<p>Platform 1</p>,"<p>There are no lifts at the station, but step free access is available to both platforms from street level via electronic gates</p>",Y,,,<p>Outside station entrance</p>,Y,,N,58,Yes,Y,Outside station entrance,"<p>Some stands available on adjacent council land. For information regarding the dedicated cycle shed, please enquire at the ticket office.</p>","Compound, Stands","<p>Bus stops on Ferry Road outside front of station:</p> <p>- If travelling towards London, Stop E</p> <p>- If travelling towards Southend, Stop A</p>",,"<p>Outside main entrance, turn left under subway</p>","<p>Information to plan your onward journey is available in a printable format <a href=""http://www.nationalrail.co.uk/posters/BEF.pdf"">here</a></p>",,,,,,,CC,,1AB1D5722DCC45488CBDDF7EB955CBDE
CFH,Chafford Hundred Lakeside,jbradley,25/03/2014,744700,CHAFFORD HUNDRED,Burghley Road,Chafford Hundred,GRAYS,,,RM16 6QQ,0.2872366517,51.485645362,CC,partTime,Y,Yes - from ticket office,,"DepartureScreens, Announcements",,Y,,Y,,"TicketOffice, TicketMachine",Y,N,Y,TicketMachine,Y,Oyster top-up only from self-service ticket machines,N,N,NotAvailable,N,,,,,,Y,"<p>Monday - Friday, 08:00 - 18:00</p> <p>0845 601 4873 (option 3)</p> <p>[email] </p>",,,,,N,,,01702 357 699,,,,Y,,,,N,N,,,N,,N,,Y,Y,<p>Booking hall </p>,N,,N,N,,<a href='http://btopenzone.hotspot-directory.com/results.php?txtQuick=RM16 6QQ&z=9&radRoaming=1' target='_blank'>Find WiFi Hotspots around Chafford Hundred station</a>,N,,N,N,,N,,N,,N,,Y,,01702 357640,,,,Y,Y,,Y,<p>Customer Service Staff</p>,N,Y,<p>Operated by local companies. Pre-booking advised</p>,,,Y,<p>Booking hall</p>,,Y,,,<p>Outside station entrance</p>,Y,,N,52,Yes,Y,Outside station entrance,,Stands,<p>Bus stops outside station entrance </p>,,<p>Yes</p>,"<p>Information to plan your onward journey is available in a printable format <a href=""http://www.nationalrail.co.uk/posters/CFH.pdf"">here</a></p>",,,,,,,CC,,3CFB37ABECF1460083DD32ABE79505B2
CHW,Chalkwell,jbradley,26/03/2014,746900,CHALKWELL,The Ridgeway,Southend on Sea,Essex,,,SS0 8PX,0.6706052576,51.538722717,CC,partTime,Y,Yes - from ticket office,,"DepartureScreens, Announcements",,Y,,Y,,"TicketOffice, TicketMachine",Y,N,N,NotAvailable,N,,N,N,NotAvailable,N,,,,,,N,"<p>Monday - Friday, 08:00 - 18:00</p> <p>0845 601 4873 (option 3)</p> <p>[email] </p>",,,,,N,,,01702 357 699,,,,Y,Operated by c2c,,,N,Y,,,Y,<p>Platform 1 </p>,N,,N,Y,<p>Platform 1</p>,N,,N,Y,Cards,<a href='http://btopenzone.hotspot-directory.com/results.php?txtQuick=SS0 8PX&z=9&radRoaming=1' target='_blank'>Find WiFi Hotspots around Chalkwell station</a>,N,,N,Y,,N,,N,,N,,N,,01702 357 640,,,,Y,Y,,Y,<p>Customer Service Staff</p>,N,Y,,,,N,,<p>Step free access is not available to either platform at this station</p>,N,,,<p>Outside front of station </p>,Y,,N,24,No,Y,<p>Outside front of station </p>,,Stands,"<p>Bus stop outside the station, on The Ridgeway </p>",,<p>Outside front of station </p>,"<p>Information to plan your onward journey is available in a printable format&nbsp;<a href=""http://www.nationalrail.co.uk/posters/CHW.pdf"">here</a></p>",,,,,,,CC,,F5A5578E46784446BA038A02EBB327D8
DDK,Dagenham Dock,jbradley,27/03/2014,744000,DAGENHAM DOCK,Chequers Lane,Dagenham,Essex,,,RM9 6PR,0.1450431938,51.5262934247,CC,partTime,Y,Yes - from ticket office,,"DepartureScreens, Announcements",,Y,,Y,,"TicketOffice, TicketMachine",Y,N,Y,TicketMachine,Y,Oyster top-up only from self-service ticket machine.,N,N,NotAvailable,N,,Zone 5,,,,Y,"<p>Monday - Friday, 08:00 - 18:00</p> <p>0845 601 4873 (option 3)</p> <p>[email]</p>",,,,,N,,,01702 357 699,,,,Y,Operated by c2c,,,N,N,,,N,,N,,N,N,,N,,N,N,,<a href='http://btopenzone.hotspot-directory.com/results.php?txtQuick=RM9 6PT&z=9&radRoaming=1' target='_blank'>Find WiFi Hotspots around Dagenham Dock station</a>,N,,N,N,,N,,N,,N,,N,,01702 357 640,,,,N,Y,,Y,<p>Customer Service Staff</p>,N,Y,,,,Y,<p>Platform 2</p>,"<p>Step free access is only available from street level to platform 2, for trains travelling towards Grays</p>",N,,,<p>Outside station entrance</p>,Y,,N,4,No,Y,Outside station entrance,,Stands,"<p>Exit station and cross over railway via public footbridge, to EL2 bus stop </p>",,<p>No </p>,"<p>Information to plan your onward journey is available in a printable format&nbsp;<a href=""http://www.nationalrail.co.uk/posters/DDK.pdf"">here</a></p>",,,,,,,CC,,F5A888BA6565441799A6AD9A9CDE96E2
ETL,East Tilbury,jbradley,25/03/2014,747100,EAST TILBURY,Princess Margaret Road,Tilbury,Essex,,,RM18 8SB,0.4129328582,51.4848340787,CC,partTime,Y,Yes - from ticket office,,"DepartureScreens, Announcements",,Y,,Y,,"TicketOffice, TicketMachine",Y,N,N,NotAvailable,N,,N,N,NotAvailable,N,,,,,,N,"<p>Monday - Friday, 08:00 - 18:00</p> <p>0845 601 4873 (option 3)</p> <p>[email] </p>",,,,,N,,,01702 357 699,,,,Y,,,,N,N,,,N,,N,,N,N,,N,,N,N,,<a href='http://btopenzone.hotspot-directory.com/results.php?txtQuick=RM18 8SB&z=9&radRoaming=1' target='_blank'>Find WiFi Hotspots around East Tilbury station</a>,N,,N,N,,N,,N,,N,,N,,01702 357640,,,,Y,Y,,Y,<p>Customer Service Staff</p>,N,Y,,,<br />,N,,<p>Step free access is available to both platforms via the level crossing </p>,Y,,,<p>Outside station entrance</p>,Y,,N,0,No,Y,,,,<p>Exit station entrance and turn right onto Princess Margaret Road </p>,,<p>No </p>,"<p>Information to plan your onward journey is available in a printable format <a href=""http://www.nationalrail.co.uk/posters/ETL.pdf"">here</a></p>",,,,,,,CC,,2E4A6B870DBC4510A8DBA2D106AC1A7C
GRY,Grays,jbradley,25/03/2014,744300,GRAYS.,High Street,Grays,Essex,,,RM17 6NQ,0.3218346029,51.4762505757,CC,partTime,Y,Yes - from ticket office,,"DepartureScreens, Announcements",,Y,,Y,<p>Platform 1 booking hall and Platforms 2/3 entrance</p>,"TicketOffice, TicketMachine",Y,N,Y,TicketMachine,Y,Oyster top-up is only available from the self-service ticket machines,N,N,NotAvailable,N,,,,,,Y,"<p>Monday - Friday, 08:00 - 18:00</p> <p>0845 601 4873 (option 3)</p> <p>[email] </p>",,,,,N,,,01702 357 699,,,,Y,,,,N,Y,,,N,,N,<p>Coffee shop located on Platform 1 </p>,Y,Y,,Y,,N,Y,CardsAndCoins,<a href='http://btopenzone.hotspot-directory.com/results.php?txtQuick=RM17 6NQ&z=9&radRoaming=1' target='_blank'>Find WiFi Hotspots around Grays station</a>,N,,N,Y,,N,,N,,N,<p>Newspaper kiosk in booking hall on Platform 1 </p>,Y,,01702 357640,,Please call 01702 357640,,Y,Y,,Y,<p>Customer Service Staff</p>,N,Y,,,,Y,<p>Platform 1</p>,"<p>There are no lifts at the station, but step free access is available from Station Approach to Platform 1 and Crown Road to Platforms 2/3 </p>",Y,,,<p>Outside either entrance on Station Approach or Crown Road</p>,Y,,N,78,Yes,Y,At entrance to station car park and on Crown Road near to bus stops,,Stands,"<p>Exit the station via Platforms 2/3 and turn left onto Crown Road:</p> <p>- If travelling towards Rainham/Upminster/London, use bus bay 1</p> <p>- If travelling towards Tilbury/Southend, use bus bay 8</p>",,"<p>Yes, located on Crown Road adjacent to exit from Platforms 2/3 </p>","<p>Information to plan your onward journey is available in a printable format <a href=""http://www.nationalrail.co.uk/posters/GRY.pdf"">here</a></p>",,,,,,,CC,,4720ECFC22C6424EBDF23429340B5392
LAI,Laindon,jbradley,27/03/2014,744500,LAINDON,Station Approach,Laindon,Essex,,,SS15 6AB,0.4236436899,51.5677669135,CC,partTime,Y,Yes - from ticket office,,"DepartureScreens, Announcements",,Y,,Y,,"TicketOffice, TicketMachine",Y,N,N,NotAvailable,N,,N,N,NotAvailable,N,,,,,,N,"<p>Monday - Friday, 08:00 - 18:00</p> <p>0845 601 4873 (option 3)</p> <p>[email] </p>",,,,,N,,,01702 357 699,,,,Y,Operated by c2c,,,N,Y,,,Y,<p>Platforms 1/2 </p>,N,,Y,Y,<p>Platform 3 </p>,N,,N,Y,CardsAndCoins,<a href='http://btopenzone.hotspot-directory.com/results.php?txtQuick=SS15 6AB&z=9&radRoaming=1' target='_blank'>Find WiFi Hotspots around Laindon station</a>,N,,N,Y,,N,,Y,,N,,Y,,01702 357 640,,,,Y,Y,,Y,<p>Customer Service Staff</p>,N,Y,,,<br />,Y,<p>Platform 3</p>,<p>Step free access is available from the street level to all platforms</p>,Y,,,<p>Outside main station entrance</p>,Y,,N,50,No,Y,Outside main station entrance,,Wheel Racks,<p>Bus stops outside main station entrance (Shoeburyness bound)</p>,,<p>Outside main station entrance </p>,"<p>Information to plan your onward journey is available in a printable format <a href=""http://www.nationalrail.co.uk/posters/LAI.pdf"">here</a></p>",,,,,,,CC,,711270D97DFE489EBD343BC1FE6B801F
LES,Leigh-on-Sea,jbradley,26/03/2014,744600,LEIGH ON SEA.,Belton Way,Leigh on Sea,Essex,,,SS9 2ET,0.6404283175,51.5413668098,CC,partTime,Y,Yes - from ticket office,,"DepartureScreens, Announcements",,Y,,Y,,TicketMachine,Y,N,N,NotAvailable,N,,N,N,NotAvailable,N,,,,,,N,"<p>Monday - Friday, 08:00 - 18:00</p> <p>0845 601 4873 (option 3)</p> <p>[email] </p>",,,,,N,,,01702 357 699,,,,Y,Operated by c2c,,,N,Y,,,Y,<p>Platforms 1/2</p>,N,<p>Cafe located on concourse </p>,Y,Y,<p>Platforms 1/2</p>,N,,N,Y,Coins,<a href='http://btopenzone.hotspot-directory.com/results.php?txtQuick=SS9 2ET&z=9&radRoaming=1' target='_blank'>Find WiFi Hotspots around Leigh-on-Sea station</a>,N,,N,N,,N,,Y,,N,,N,,01702 357 640,,Please call 01702 357640,,Y,Y,,Y,<p>Customer Service Staff</p>,N,Y,,,,Y,,<p>Lifts are available to all platforms </p>,Y,,,<p>Outside front of station</p>,Y,,N,104,Yes,Y,In drop off car park,,Stands,<p>Bus stops outside station entrance</p>,,<p>Outside front of station </p>,"<p>Information to plan your onward journey is available in a printable format&nbsp;<a href=""http://www.nationalrail.co.uk/posters/LES.pdf"">here</a></p>",,,,,,,CC,,C9ADA2433E9F4A06AC6D4814795EBE01
LHS,Limehouse,jbradley,27/03/2014,749100,LIMEHOUSE LTS,Commercial Road,London,,,,E14 7JD,-0.0393527349,51.512794432,CC,partTime,Y,Yes - from ticket office,,"DepartureScreens, Announcements",,Y,,Y,,"TicketOffice, TicketMachine",Y,Y,Y,TicketMachine,Y,,N,N,NotAvailable,N,,Zone 2,,,,Y,"<p>Monday - Friday, 08:00 - 18:00</p> <p>0845 601 4873 (option 3)</p> <p>[email] </p>",,,,,N,,,01702 357 699,,,,Y,Operated by c2c,,,N,N,,,N,,N,,N,N,,N,,N,N,,<a href='http://btopenzone.hotspot-directory.com/results.php?txtQuick=E14 7JD&z=9&radRoaming=1' target='_blank'>Find WiFi Hotspots around Limehouse station</a>,N,,N,N,,N,,N,,N,,Y,,01702 357 640,,,,Y,Y,,Y,<p>Customer Service Staff</p>,N,Y,,,,N,,"<p>Step free access is only available from street level to platform 1 (towards Fenchurch Street), via the Docklands Light Railway</p>",N,,,,N,,N,0,No,Y,,,,,,,"<p>Information to plan your onward journey is available in a printable format&nbsp;<a href=""http://www.nationalrail.co.uk/posters/LHS.pdf"">here</a></p>",,,,,,,CC,,20E59B698DF84E8E9E0CA948A17FF33B
